1)	Bouw petri net model -> eerste versie
	*	junction heeft twee ingangen en een uitgang. Per ingang, exact 1 trein
	*	elke ingang heeft licht (rood of groen)
	*	zorg ervoor dat treinen niet botsen, maar wel door mogen
	*	fairness: time cycles, lichten kunnen eens per tijd cyclus veranderen en dan heeft elke trein één kans om te bewegen (moet niet)
	*	true fairness = order of interleaving events is non-deterministic

2)	Simuleer een aantal steps

3)	Check eigenschappen
	*	boundedness -> via reachability graph en formules in slides
	*	deadlock -> via reachability graph
	*	reachability
	*	liveness -> formules in slides op transitions toepassen
	*	persistence -> zie slides
	*	invariants -> via PIPE, beetje interpreteren
	*	kunnen twee treinen crashen?

4)	Verslag
